cve_ent,cve_mun,cve_loc,nom_loc
"01","000","0000","Aguascalientes"
"01","001","0000","Aguascalientes"
"01","001","0001","Aguascalientes"
"01","001","0106","Arellano"
"01","001","0120","Buenavista de Peñuelas"
"01","001","0126","Cañada Honda [Estación]"
"01","001","0127","Los Caños"
"01","001","0138","Centro de Arriba (El Taray)"
"01","001","0139","Cieneguilla (La Lumbrera)"
"01","001","0146","El Conejal"
"01","001","0170","Cuauhtémoc (Las Palomas)"
"01","001","0171","Los Cuervos (Los Ojos de Agua)"
"01","001","0237","Jaltomate"
"01","001","0239","General José María Morelos y Pavón (Cañada Honda)"
"01","001","0256","La Loma de los Negritos"
"01","001","0291","Los Negritos"
"01","001","0292","El Niágara"
"01","001","0293","Norias de Ojocaliente"
"01","001","0296","El Ocote"
"01","001","0315","Peñuelas (El Cienegal)"
"01","001","0345","El Refugio de Peñuelas"
"01","001","0355","El Salto de los Salado"
"01","001","0357","Norias del Paso Hondo"
"01","001","0367","San Antonio de Peñuelas"
"01","001","0370","San Felipe [Viñedos]"
"01","001","0379","San Ignacio"
"01","001","0429","Santa María de Gallardo"
"01","001","0444","El Tanque de los Jiménez"
"01","001","0479","Villa Licenciado Jesús Terán (Calvillito)"
"01","001","0863","Cotorina (Coyotes)"
"01","001","0866","Montoro (Mesa del Salto)"
"01","001","1025","Pocitos"
"01","001","1075","El Relicario"
"01","001","7777","Cifra confidencial. Establecido en la Ley del SNIEG."
"01","001","9999","Localidad no especificada"
"01","002","0000","Asientos"
"01","002","0001","Asientos"
"01","002","0003","Licenciado Adolfo López Mateos"
"01","002","0005","Amarillas de Esparza"
"01","002","0007","Bimbaletes Aguascalientes (El Álamo)"
"01","002","0008","Bimbaletes Atlas (Tanque de la Vieja)"
"01","002","0010","Caldera"
"01","002","0011","Ciénega Grande"
"01","002","0013","San Pedro [Colonia]"
"01","002","0014","Crisóstomos"
"01","002","0021","Las Fraguas"
"01","002","0022","Francisco Villa"
"01","002","0024","Gorriones"
"01","002","0025","Guadalupe de Atlas"
"01","002","0027","Jarillas"
"01","002","0028","Jilotepec"
"01","002","0030","Lázaro Cárdenas"
"01","002","0033","Molinos"
"01","002","0034","Las Negritas"
"01","002","0035","Noria del Borrego (Norias)"
"01","002","0036","Ojo de Agua de Rosales"
"01","002","0037","Ojo de Agua de los Sauces"
"01","002","0039","Pilotos"
"01","002","0041","El Polvo"
"01","002","0047","San Gil"
"01","002","0048","San José del Río"
"01","002","0051","San Rafael de Ocampo"
"01","002","0053","Tanque de Guadalupe"
"01","002","0054","Tanque Viejo"
"01","002","0055","El Tepetatillo [Rancho]"
"01","002","0058","El Tule"
"01","002","0059","Villa Juárez"
"01","002","0060","Viudas de Poniente"
"01","002","0128","San José del Tulillo"
"01","002","7777","Cifra confidencial. Establecido en la Ley del SNIEG."
"01","002","9999","Localidad no especificada"
"01","003","0000","Calvillo"
"01","003","0001","Calvillo"
"01","003","0020","Colomos"
"01","003","0021","El Cuervero (Cuerveros)"
"01","003","0024","Chiquihuitero (San Isidro)"
"01","003","0032","Jaltiche de Abajo"
"01","003","0033","Jaltiche de Arriba"
"01","003","0036","La Labor"
"01","003","0043","Malpaso"
"01","003","0047","Mesa Grande"
"01","003","0055","Ojocaliente"
"01","003","0060","La Panadera"
"01","003","0069","Presa de los Serna"
"01","003","0074","La Rinconada"
"01","003","0078","El Rodeo"
"01","003","0079","El Salitre"
"01","003","0084","San Tadeo"
"01","003","0095","El Terrero de la Labor"
"01","003","0098","Las Tinajas"
"01","003","0110","Crucero las Pilas"
"01","003","0128","Jardines de San Isidro (Colonia Limón)"
"01","003","0263","El Salitrillo"
"01","003","0382","La Fortuna"
"01","003","0401","Potrero de los López"
"01","003","7777","Cifra confidencial. Establecido en la Ley del SNIEG."
"01","004","0000","Cosío"
"01","004","0001","Cosío"
"01","004","0025","El Refugio de Providencia (Providencia)"
"01","004","0026","La Punta"
"01","004","0028","El Refugio de Agua Zarca"
"01","004","0030","El Salero"
"01","004","0032","Santa María de la Paz"
"01","004","0033","Soledad de Abajo [Estación de Adames]"
"01","004","0034","Soledad de Arriba"
"01","004","7777","Cifra confidencial. Establecido en la Ley del SNIEG."
"01","004","9999","Localidad no especificada"
"01","005","0000","Jesús María"
"01","005","0001","Jesús María"
"01","005","0007","Los Arquitos"
"01","005","0023","Corral de Barrancos"
"01","005","0033","General Ignacio Zaragoza (Venadero)"
"01","005","0034","Gracias a Dios"
"01","005","0041","Jesús Gómez Portugal (Margaritas)"
"01","005","0043","La Loma de Valladolid"
"01","005","0050","Maravillas"
"01","005","0060","Pedernal Primero"
"01","005","0066","Paso Blanco"
"01","005","0076","Los Ramírez"
"01","005","0078","Ejido la Guayana (Rancho Seco)"
"01","005","0084","San Antonio de los Horcones"
"01","005","0104","Tapias Viejas"
"01","005","0105","Tepetates"
"01","005","0106","La Tomatina"
"01","005","0109","Valladolid"
"01","005","0111","Los Vázquez"
"01","005","0248","Milpillas de Abajo"
"01","005","0469","Jesús María [Ejido]"
"01","005","7777","Cifra confidencial. Establecido en la Ley del SNIEG."
"01","005","9999","Localidad no especificada"
"01","006","0000","Pabellón de Arteaga"
"01","006","0001","Pabellón de Arteaga"
"01","006","0002","Las Ánimas"
"01","006","0007","Emiliano Zapata"
"01","006","0024","Ojo Zarco [Colonia]"
"01","006","0040","San Luis de Letras"
"01","006","0045","Santiago"
"01","006","0185","Ejido Ojo Zarco (La Loma)"
"01","006","7777","Cifra confidencial. Establecido en la Ley del SNIEG."
"01","006","9999","Localidad no especificada"
"01","007","0000","Rincón de Romos"
"01","007","0001","Rincón de Romos"
"01","007","0006","El Bajío"
"01","007","0010","La Boquilla"
"01","007","0011","California"
"01","007","0016","16 de Septiembre"
"01","007","0018","Pablo Escaleras"
"01","007","0020","Fresnillo"
"01","007","0023","Mar Negro"
"01","007","0024","El Milagro"
"01","007","0030","Pabellón de Hidalgo"
"01","007","0040","San Jacinto"
"01","007","0041","San Juan de la Natura"
"01","007","0044","El Valle de las Delicias"
"01","007","0112","El Salitrillo"
"01","007","7777","Cifra confidencial. Establecido en la Ley del SNIEG."
"01","007","9999","Localidad no especificada"
"01","008","0000","San José de Gracia"
"01","008","0001","San José de Gracia"
"01","008","0018","Paredes"
"01","008","0021","Potrero de los López"
"01","008","0023","San Antonio de los Ríos"
"01","008","7777","Cifra confidencial. Establecido en la Ley del SNIEG."
"01","009","0000","Tepezalá"
"01","009","0001","Tepezalá"
"01","009","0003","El Águila"
"01","009","0004","Los Alamitos"
"01","009","0005","Arroyo Hondo"
"01","009","0008","Carboneras"
"01","009","0009","El Carmen"
"01","009","0012","El Chayote"
"01","009","0013","El Gigante"
"01","009","0015","Mesillas"
"01","009","0016","Ojo de Agua de los Montes"
"01","009","0019","El Porvenir"
"01","009","0020","El Progreso (La Tira)"
"01","009","0024","El Refugio"
"01","009","0025","San Antonio"
"01","009","0028","El Tepozán"
"01","009","0030","La Victoria"
"01","009","7777","Cifra confidencial. Establecido en la Ley del SNIEG."
"01","010","0000","El Llano"
"01","010","0001","Palo Alto"
"01","010","0018","Los Conos"
"01","010","0021","El Copetillo (El Moquete)"
"01","010","0027","Francisco Sarabia (La Reforma)"
"01","010","0041","Lomas del Refugio (La Loma)"
"01","010","0042","La Luz"
"01","010","0054","Montoya"
"01","010","0057","El Novillo"
"01","010","0058","Ojo de Agua de Crucitas"
"01","010","0074","El Retoño"
"01","010","0107","Santa Rosa (El Huizache)"
"01","010","0119","La Tinaja"
"01","010","0124","La Unión (La Paz)"
"01","010","7777","Cifra confidencial. Establecido en la Ley del SNIEG."
"01","011","0000","San Francisco de los Romo"
"01","011","0001","San Francisco de los Romo"
"01","011","0011","Macario J. Gómez [Colonia]"
"01","011","0012","La Concepción"
"01","011","0016","Chicalote [Estación]"
"01","011","0021","La Escondida (El Salero)"
"01","011","0053","Puertecito de la Virgen"
"01","011","0112","Rancho Seco"
"01","011","0128","ExÁViñedos Guadalupe"
"01","011","7777","Cifra confidencial. Establecido en la Ley del SNIEG."
"01","999","0000","Municipio no especificado"
"01","999","9999","Localidad no especificada"
"02","000","0000","Baja California"
"02","001","0000","Ensenada"
"02","001","0001","Ensenada"
"02","001","0082","Chula Vista"
"02","001","0095","Ejido Eréndira"
"02","001","0114","Francisco Zarco (Valle de Guadalupe)"
"02","001","0118","Licenciado Gustavo Díaz Ordaz"
"02","001","0124","Isla de Cedros"
"02","001","0139","Rodolfo Sánchez Taboada (Maneadero)"
"02","001","0151","La Misión"
"02","001","0184","Coronel Esteban Cantú"
"02","001","0186","Ejido Punta Colnett (Punta Colonet)"
"02","001","0190","Real del Castillo Nuevo (Ojos Negros)"
"02","001","0195","Ejido Rodolfo Sánchez Taboada (El Calvario)"
"02","001","0242","Santo Tomás"
"02","001","0243","San Vicente"
"02","001","0247","El Sauzal de Rodríguez"
"02","001","0271","Villa de Juárez (San Antonio de las Minas)"
"02","001","0520","Héroes de la Independencia (Llano Colorado)"
"02","001","0617","El Porvenir (Guadalupe)"
"02","001","0857","San Quintín"
"02","001","0892","Puertecitos"
"02","001","0935","Lázaro Cárdenas (Valle de la Trinidad)"
"02","001","1015","Emiliano Zapata"
"02","001","1025","Poblado Héroes de Chapultepec"
"02","001","2465","El Rosario"
"02","001","2870","El Veladero (Ejido Nacionalista)"
"02","001","3381","Ejido el Ajusco"
"02","001","3424","Aguas Termales (Ejido Uruapan)"
"02","001","3611","Grupo Número Uno (Ejido Generalísimo Morelos)"
"02","001","4634","El Salitral"
"02","001","4733","Ejido Ruiz Cortínez"
"02","001","7777","Cifra confidencial. Establecido en la Ley del SNIEG."
"02","001","9999","Localidad no especificada"
"02","002","0000","Mexicali"
"02","002","0001","Mexicali"
"02","002","0110","Colonia Venustiano Carranza (La Carranza)"
"02","002","0111","Vicente Guerrero (Algodones)"
"02","002","0127","Ejido Tabasco"
"02","002","0141","Ejido Tamaulipas (Estación Cucapah)"
"02","002","0143","Ejido Colima 1"
"02","002","0148","Ejido Tepic"
"02","002","0152","Ejido Cucapah Indígena"
"02","002","0153","Colonia Cuervitos"
"02","002","0157","Ejido Chiapas 1"
"02","002","0158","Ejido Chihuahua"
"02","002","0159","Delta (Estación Delta)"
"02","002","0161","Ejido Monterrey (Colonia Batáquez)"
"02","002","0166","Veracruz Uno"
"02","002","0167","Ejido Distrito Federal"
"02","002","0169","Ejido Durango"
"02","002","0183","Ejido Guadalajara"
"02","002","0185","Ciudad Guadalupe Victoria (Kilómetro Cuarenta y Tres)"
"02","002","0186","Ejido Guanajuato"
"02","002","0191","General Heriberto Jara"
"02","002","0192","Ejido Hermosillo"
"02","002","0201","Islas Agrarias Grupo B"
"02","002","0202","Ejido Jalapa"
"02","002","0203","Ejido Jalisco"
"02","002","0206","Ejido Jiquilpan"
"02","002","0211","Ejido Lázaro Cárdenas (La Mosca)"
"02","002","0212","Poblado Lázaro Cárdenas (La Veintiocho)"
"02","002","0218","Colonia Mariana"
"02","002","0223","Ejido México"
"02","002","0225","Michoacán de Ocampo"
"02","002","0227","Ejido Sinaloa (Estación Kasey)"
"02","002","0231","Ciudad Morelos (Cuervos)"
"02","002","0234","Nayarit Llamada"
"02","002","0242","Ejido Yucatán"
"02","002","0243","Poblado Sombrerete"
"02","002","0248","Ejido Pachuca"
"02","002","0251","Ejido Pátzcuaro"
"02","002","0253","Ejido Toluca"
"02","002","0256","Estación Pescaderos (Kilómetro Treinta y Nueve)"
"02","002","0257","Villa Hermosa"
"02","002","0258","Ejido Plan de Ayala"
"02","002","0259","Colonia Pólvora"
"02","002","0265","Poblado Puente Treviño"
"02","002","0266","Colonia la Puerta"
"02","002","0267","Ejido República Mexicana"
"02","002","0268","Ejido Hechicera"
"02","002","0270","Ejido Quintana Roo"
"02","002","0275","Ejido Tlaxcala"
"02","002","0282","Ejido Saltillo"
"02","002","0284","San Felipe"
"02","002","0290","Ejido Mérida"
"02","002","0291","Ejido Sonora"
"02","002","0294","Colonia Silva Sur (Las Playitas)"
"02","002","0295","Ejido San Luis Potosí"
"02","002","0311","Colonia José María Rodríguez Mérida (La Panga)"
"02","002","0320","Compuertas Ocho del Tule Check (Sección Dos)"
"02","002","0327","Ejido Netzahualcóyotl"
"02","002","0333","Ejido el Choropo (Colonia Colorado Número Uno)"
"02","002","0358","Poblado Alfredo V. Bonfil"
"02","002","0362","Ejido el Marítimo"
"02","002","0378","Jesús Sansón Flores"
"02","002","0394","Ricardo Mazón Guerrero (Colonia Baja California el Polvorín)"
"02","002","0395","Francisco Murguía (Kilómetro Cuarenta y Nueve)"
"02","002","0412","Ejido Plan Nacional Agrario"
"02","002","0454","Ejido San Luis Potosí Dos"
"02","002","0456","Benito Juárez (Ejido Tecolotes)"
"02","002","0459","Poblado Paredones"
"02","002","0461","Ciudad Coahuila (Kilómetro Cincuenta y Siete)"
"02","002","0510","Ejido Hipólito Rentería"
"02","002","0513","Ejido Irapuato"
"02","002","0514","Ejido Tula"
"02","002","0521","Poblado Francisco Santana Peralta"
"02","002","0531","El Chimí (Ejido Nuevo León)"
"02","002","1119","Comunidad Indígena Cucapah el Mayor"
"02","002","1121","Ejido Heriberto Jara Sección Coronita"
"02","002","1181","Ejido Mezquital"
"02","002","1195","Ejido Doctor Alberto Oviedo Mota (El Indiviso)"
"02","002","1273","Ejido Tehuantepec (Santa Rosa)"
"02","002","1284","Ejido Veracruz Dos"
"02","002","1301","Rancho Ingenieros (Ejido Hermosillo)"
"02","002","1331","Mesa Arenosa de Andrade (Villa Zapata)"
"02","002","1369","Colonia Miguel Alemán"
"02","002","1389","Ejido Benito Juárez"
"02","002","1443","Bordo Tule Chek (Colonia Cerro Prieto)"
"02","002","1567","Ejido Chiapas 2"
"02","002","1585","Los Arellano (Ejido Oaxaca)"
"02","002","1621","Campo Otta [Colonia Elías]"
"02","002","1652","Chorizo Morelia (Ejido Morelia)"
"02","002","1727","Familia Ahumada (Ejido Guerrero)"
"02","002","1838","Familia Camargo H. (Ejido Michoacán de Ocampo)"
"02","002","2004","Familia Félix (Ejido Janitzio)"
"02","002","2063","Familia Gámez (Ejido Islas Agrarias B)"
"02","002","2135","Familia González (Ejido Querétaro)"
"02","002","2281","Familia Llamas (Ejido Torreón)"
"02","002","2327","Familia Sánchez (Ejido Islas Agrarias A)"
"02","002","2700","Familia Sandoval (Ejido Aguascalientes)"
"02","002","3305","Ejido Villa Hermosa"
"02","002","3354","Familia Ceballos (Ejido Hidalgo)"
"02","002","3541","Los Pinos (Colonia Silva)"
"02","002","4925","Renacimiento del Valle"
"02","002","7777","Cifra confidencial. Establecido en la Ley del SNIEG."
"02","002","9999","Localidad no especificada"
"02","003","0000","Tecate"
"02","003","0001","Tecate"
"02","003","0107","La Rumorosa"
"02","003","0139","Valle de las Palmas"
"02","003","7777","Cifra confidencial. Establecido en la Ley del SNIEG."
"02","003","9999","Localidad no especificada"
"02","004","0000","Tijuana"
"02","004","0001","Tijuana"
"02","004","7777","Cifra confidencial. Establecido en la Ley del SNIEG."
"02","005","0000","Playas de Rosarito"
"02","005","0001","Playas de Rosarito"
"02","005","0089","Primo Tapia"
"02","005","7777","Cifra confidencial. Establecido en la Ley del SNIEG."
"02","006","0000","San Quintín"
"02","006","0001","San Quintín"
"02","006","0022","Bahía de los Ángeles"
"02","006","0040","Camalú"
"02","006","0085","Colonia Nueva Era"
"02","006","0111","Ejido Francisco Villa (San Simón)"
"02","006","0112","Ejido General Leandro Valle"
"02","006","0116","Ejido Lic. Luis Echeverría Álvarez (Chula Vista)"
"02","006","0119","Ejido Nuevo Baja California"
"02","006","0121","Ejido Papalote"
"02","006","0122","Ejido Profesor Graciano Sánchez"
"02","006","0124","Ejido Rubén Jaramillo"
"02","006","0196","El Papalote"
"02","006","0225","El Rosario de Arriba"
"02","006","0248","Emiliano Zapata"
"02","006","0585","Lázaro Cárdenas"
"02","006","0628","Nuevo Centro de Población Padre Kino"
"02","006","0630","Nuevo Uruapan"
"02","006","0683","Punta Prieta"
"02","006","0861","Venustiano Carranza (Santa María)"
"02","006","0863","Vicente Guerrero"
"02","006","7777","Cifra confidencial. Establecido en la Ley del SNIEG."
"02","006","9999","Localidad no especificada"
"02","007","0000","San Felipe"
"02","007","0001","San Felipe"
"02","007","0220","Puertecitos"
"02","007","7777","Cifra confidencial. Establecido en la Ley del SNIEG."
"02","999","0000","Municipio no especificado"
"02","999","9999","Localidad no especificada"
"03","000","0000","Baja California Sur"
"03","001","0000","Comondú"
"03","001","0001","Ciudad Constitución"
"03","001","0003","Puerto Adolfo López Mateos"
"03","001","0035","Benito Juárez"
"03","001","0049","Las Barrancas"
"03","001","0133","Ciudad Insurgentes"
"03","001","0224","La Poza Grande"
"03","001","0244","La Purísima"
"03","001","0280","Puerto San Carlos"
"03","001","0291","San Isidro"
"03","001","0293","San José de Comondú"
"03","001","0335","Santo Domingo"
"03","001","0380","Villa Morelos"
"03","001","0387","Villa Ignacio Zaragoza"
"03","001","0390","Ley Federal de Aguas Número Uno"
"03","001","0391","Ley Federal de Aguas Número Dos"
"03","001","2086","San Juanico"
"03","001","7777","Cifra confidencial. Establecido en la Ley del SNIEG."
"03","001","9999","Localidad no especificada"
"03","002","0000","Mulegé"
"03","002","0001","Santa Rosalía"
"03","002","0014","Bahía Asunción"
"03","002","0015","Bahía Tortugas"
"03","002","0056","Estero de la Bocana"
"03","002","0066","Guerrero Negro"
"03","002","0067","Gustavo Díaz Ordaz"
"03","002","0077","Isla San Marcos"
"03","002","0097","Heroica Mulegé"
"03","002","0116","Punta Abreojos"
"03","002","0140","San Bruno"
"03","002","0149","San Ignacio"
"03","002","0165","Ejido San Lucas"
"03","002","0232","Emiliano Zapata"
"03","002","0479","El Silencio"
"03","002","0482","Villa Alberto Andrés Alvarado Arámburo"
"03","002","0527","Benito Juárez"
"03","002","0798","Las Margaritas"
"03","002","7777","Cifra confidencial. Establecido en la Ley del SNIEG."
"03","002","9999","Localidad no especificada"
"03","003","0000","La Paz"
"03","003","0001","La Paz"
"03","003","0003","Todos Santos"
"03","003","0092","El Centenario"
"03","003","0108","Chametla"
"03","003","0219","Las Pocitas"
"03","003","0277","San Pedro"
"03","003","0392","Los Barriles"
"03","003","0458","El Carrizal"
"03","003","0684","El Pescadero"
"03","003","0697","San Juan de los Planes"
"03","003","0766","San Antonio"
"03","003","0771","San Bartolo"
"03","003","0911","El Triunfo"
"03","003","0944","Melitón Albáñez Domínguez"
"03","003","1630","El Sargento"
"03","003","7777","Cifra confidencial. Establecido en la Ley del SNIEG."
"03","003","9999","Localidad no especificada"
"03","008","0000","Los Cabos"
"03","008","0001","San José del Cabo"
"03","008","0048","Buenavista"
"03","008","0054","Cabo San Lucas"
"03","008","0056","Caduaño"
"03","008","0159","Miraflores"
"03","008","0209","El Ranchito"
"03","008","0217","La Ribera"
"03","008","0280","Santiago"
"03","008","0456","Santa Cruz"
"03","008","0593","El Campamento"
"03","008","0599","Santa Anita"
"03","008","7777","Cifra confidencial. Establecido en la Ley del SNIEG."
"03","009","0000","Loreto"
"03","009","0001","Loreto"
"03","009","0206","San Javier"
"03","009","7777","Cifra confidencial. Establecido en la Ley del SNIEG."
"03","999","0000","Municipio no especificado"
"03","999","9999","Localidad no especificada"
"04","000","0000","Campeche"
"04","001","0000","Calkiní"
"04","001","0001","Calkiní"
"04","001","0002","Isla Arena"
"04","001","0003","Bacabchén"
"04","001","0004","Bécal"
"04","001","0005","Concepción"
"04","001","0007","Dzitbalché"
"04","001","0008","Nunkiní"
"04","001","0009","Pucnachén"
"04","001","0010","San Antonio Sahcabchén"
"04","001","0012","Santa Cruz ExÁHacienda"
"04","001","0013","Santa Cruz Pueblo"
"04","001","0014","Tankuché"
"04","001","0015","Tepakán"
"04","001","7777","Cifra confidencial. Establecido en la Ley del SNIEG."
"04","002","0000","Campeche"
"04","002","0001","San Francisco de Campeche"
"04","002","0068","Uayamón"
"04","002","0070","Bethania"
"04","002","0072","Bolonchén Cahuich"
"04","002","0073","Castamay"
"04","002","0077","Chiná"
"04","002","0081","Hampolol"
"04","002","0086","Imí"
"04","002","0087","Lerma"
"04","002","0090","Nilchí"
"04","002","0091","Nohakal"
"04","002","0096","Pich"
"04","002","0097","Pocyaxum"
"04","002","0098","Cayal"
"04","002","0101","San Francisco Kobén"
"04","002","0104","Tikinmul"
"04","002","0105","Tixmucuy"
"04","002","0110","Alfredo V. Bonfil"
"04","002","0172","Melchor Ocampo"
"04","002","0263","Quetzal Edzná"
"04","002","0264","La Libertad"
"04","002","0318","San Miguel Allende"
"04","002","0465","Los Laureles"
"04","002","0711","Carlos Cano Cruz (Los Tlaxcaltecas)"
"04","002","7777","Cifra confidencial. Establecido en la Ley del SNIEG."
"04","002","9999","Localidad no especificada"
"04","003","0000","Carmen"
"04","003","0001","Ciudad del Carmen"
"04","003","0005","Nuevo Progreso"
"04","003","0006","Atasta"
"04","003","0013","Puerto Rico"
"04","003","0031","Santa Rita"
"04","003","0058","Abelardo L. Rodríguez"
"04","003","0064","Ignacio Gutiérrez"
"04","003","0065","José María Pino Suárez"
"04","003","0066","Plan de Ayala"
"04","003","0081","Chicbul"
"04","003","0101","San Antonio Cárdenas"
"04","003","0118","Nuevo Campechito"
"04","003","0199","Isla Aguada"
"04","003","0262","Colonia Emiliano Zapata"
"04","003","0364","Independencia"
"04","003","0611","Checubul"
"04","003","0612","La Cristalina"
"04","003","0613","Nicolás Bravo"
"04","003","0614","Sabancuy"
"04","003","0811","Centauro del Norte"
"04","003","1776","Oxcabal"
"04","003","2919","El Pimental"
"04","003","3217","El Aguacatal"
"04","003","3263","Conquista Campesina"
"04","003","3277","El Chinal"
"04","003","3304","Enrique Rodríguez Cano"
"04","003","3321","Felipe Ángeles"
"04","003","3333","Mamantel (Pancho Villa)"
"04","003","3395","Licenciado Gustavo Díaz Ordaz (18 de Marzo)"
"04","003","3420","Nueva Chontalpa"
"04","003","3428","Nuevo Valle"
"04","003","3430","Ojo de Agua"
"04","003","3452","Pital Nuevo"
"04","003","3477","Quebrache"
"04","003","3531","San Isidro"
"04","003","3642","Venustiano Carranza"
"04","003","3789","El Carmen"
"04","003","7777","Cifra confidencial. Establecido en la Ley del SNIEG."
"04","003","9999","Localidad no especificada"
"04","004","0000","Champotón"
"04","004","0001","Champotón"
"04","004","0004","Arellano"
"04","004","0010","Aquiles Serdán (Chuiná)"
"04","004","0012","Profesor Graciano Sánchez"
"04","004","0014","Hool"
"04","004","0016","La Joya"
"04","004","0017","Ciudad del Sol"
"04","004","0019","Moquel"
"04","004","0021","La Noria"
"04","004","0024","San Pablo Pixtún"
"04","004","0027","Pustunich"
"04","004","0033","San Juan Carpizo"
"04","004","0036","Sihochac"
"04","004","0044","Villa de Guadalupe"
"04","004","0047","Xbacab"
"04","004","0050","San Antonio Yacasay"
"04","004","0051","Yohaltún"
"04","004","0062","San José Carpizo Uno (San Fernando)"
"04","004","0082","Ulumal"
"04","004","0086","Dzacabuchén"
"04","004","0091","Ley Federal de Reforma Agraria"
"04","004","0130","Cañaveral"
"04","004","0191","Maya Tecún I"
"04","004","0192","Maya Tecún II"
"04","004","0195","Kukulkán"
"04","004","0233","El Porvenir"
"04","004","0432","Carrillo Puerto"
"04","004","0448","Pixoyal"
"04","004","0521","Villamar"
"04","004","0564","Santo Domingo Kesté"
"04","004","0642","Valle de Quetzalcóatl"
"04","004","1603","Miguel Colorado"
"04","004","1610","General Ortiz Ávila"
"04","004","1754","José María Morelos y Pavón"
"04","004","1763","Ignacio López Rayón"
"04","004","1787","Punta Xen"
"04","004","2247","Kilómetro Sesenta y Siete (Venustiano Carranza)"
"04","004","7777","Cifra confidencial. Establecido en la Ley del SNIEG."
"04","004","9999","Localidad no especificada"
"04","005","0000","Hecelchakán"
"04","005","0001","Hecelchakán"
"04","005","0002","Cumpich"
"04","005","0004","Dzitnup"
"04","005","0006","Pocboc"
"04","005","0007","Pomuch"
"04","005","0008","Santa Cruz"
"04","005","0009","Zodzil"
"04","005","0045","Yalnón [Campo Menonita]"
"04","005","7777","Cifra confidencial. Establecido en la Ley del SNIEG."
"04","006","0000","Hopelchén"
"04","006","0001","Hopelchén"
"04","006","0002","Becanchén"
"04","006","0003","Bolonchén de Rejón"
"04","006","0006","Crucero San Luis"
"04","006","0008","Chencoh"
"04","006","0015","Chunchintok"
"04","006","0017","Chunyaxnic"
"04","006","0019","Dzibalchén"
"04","006","0023","Vicente Guerrero"
"04","006","0024","IchÁEk"
"04","006","0026","Cancabchén"
"04","006","0027","Katab"
"04","006","0029","Komchén"
"04","006","0032","Pachuitz"
"04","006","0033","Pakchén"
"04","006","0041","San Antonio Yaxché"
"04","006","0043","San Juan Bautista Sahcabchén"
"04","006","0046","SucÁTuc"
"04","006","0048","Ukum"
"04","006","0054","Xcupil"
"04","006","0057","Xmabén"
"04","006","0058","Xmejía"
"04","006","0330","Nuevo Progreso Campo Uno"
"04","006","0737","San Bernardo Huechil"
"04","006","0782","La Nueva Trinidad Campo 1"
"04","006","0786","Las Palmas Uno"
"04","006","0798","El Temporal Campo 1"
"04","006","7777","Cifra confidencial. Establecido en la Ley del SNIEG."
"04","006","9999","Localidad no especificada"
"04","007","0000","Palizada"
"04","007","0001","Palizada"
"04","007","0003","Alamilla"
"04","007","0032","El Cuyo"
"04","007","0053","Isla de San Isidro"
"04","007","0056","El Juncal"
"04","007","0061","El Mangal"
"04","007","0110","Santa Isabel"
"04","007","7777","Cifra confidencial. Establecido en la Ley del SNIEG."
"04","008","0000","Tenabo"
"04","008","0001","Tenabo"
"04","008","0005","Tinún"
"04","008","7777","Cifra confidencial. Establecido en la Ley del SNIEG."
"04","009","0000","Escárcega"
"04","009","0001","Escárcega"
"04","009","0002","División del Norte"
"04","009","0018","La Asunción"
"04","009","0026","Benito Juárez Número 2 (La Polla)"
"04","009","0108","Don Samuel"
"04","009","0131","La Esperanza"
"04","009","0147","Francisco I. Madero"
"04","009","0170","Guadalajara"
"04","009","0178","Haro"
"04","009","0242","Justicia Social"
"04","009","0247","Kilómetro Treinta y Seis"
"04","009","0252","Kilómetro Setenta y Cuatro"
"04","009","0255","El Lechugal"
"04","009","0256","La Libertad"
"04","009","0268","Luna"
"04","009","0282","Matamoros"
"04","009","0322","Nuevo Progreso Dos"
"04","009","0536","La Victoria"
"04","009","0936","Altamira de Zináparo"
"04","009","0941","Centenario"
"04","009","0947","Flor de Chiapas"
"04","009","0963","Laguna Grande"
"04","009","0965","Adolfo López Mateos"
"04","009","1002","Silvituc"
"04","009","7777","Cifra confidencial. Establecido en la Ley del SNIEG."
"04","009","9999","Localidad no especificada"
"04","010","0000","Calakmul"
"04","010","0001","Xpujil"
"04","010","0013","Los Ángeles"
"04","010","0023","BelÁHá"
"04","010","0033","Santo Domingo (El Sacrificio)"
"04","010","0066","Constitución"
"04","010","0095","Gustavo Díaz Ordaz (San Antonio Soda)"
"04","010","0101","Ingeniero Ricardo Payro Jene (Polo Norte)"
"04","010","0124","José María Morelos y Pavón (Civalito)"
"04","010","0125","Josefa Ortíz de Domínguez (Icaiché)"
"04","010","0131","Lázaro Cárdenas Número 2 (Ojo de Agua)"
"04","010","0139","La Lucha"
"04","010","0141","El Manantial"
"04","010","0159","Nuevo Bécal (El 19)"
"04","010","0161","Nuevo Conhuás"
"04","010","0171","Pablo García"
"04","010","0191","Puebla de Morelia"
"04","010","0192","Quiché de las Pailas"
"04","010","0195","Ricardo Flores Magón (Laguna Cooxlí)"
"04","010","0225","Santa Lucía"
"04","010","0268","Xbonil"
"04","010","0272","ZohÁLaguna (Álvaro Obregón)"
"04","010","7777","Cifra confidencial. Establecido en la Ley del SNIEG."
"04","010","9999","Localidad no especificada"
"04","011","0000","Candelaria"
"04","011","0001","Candelaria"
"04","011","0038","Arroyo San Juan (Las Golondrinas)"
